X1,Y1
-247.53104548151813,94.32224876099119
-246.6024693484382,94.26787960596121
-245.67389321535828,94.21351045093124
-244.74531708227835,94.15914129590126
-243.81674094919842,94.10477214087129
-242.8881648161185,94.05040298584132
-241.95958868303856,93.99603383081134
-241.03101254995863,93.94166467578137
-240.1024364168787,93.8872955207514
-239.17386028379877,93.83292636572142
-238.24528415071885,93.77855721069145
-237.31670801763892,93.72418805566147
-236.388131884559,93.6698189006315
-235.45955575147906,93.61544974560152
-234.53097961839913,93.56108059057155
-233.6024034853192,93.50671143554158
-232.67382735223927,93.4523422805116
-231.74525121915934,93.39797312548163
-230.8166750860794,93.34360397045165
-229.88809895299948,93.28923481542168
-228.95952281991956,93.2348656603917
-228.03094668683963,93.18049650536173
-227.1023705537597,93.12612735033176
-226.17379442067977,93.07175819530178
-225.24521828759984,93.01738904027181
-224.3166421545199,92.96301988524183
-223.38806602143998,92.90865073021186
-222.45948988836005,92.85428157518189
-221.53091375528012,92.79991242015191
-220.6023376222002,92.74554326512194
-219.67376148912027,92.69117411009196
-218.74518535604034,92.63680495506199
-217.8166092229604,92.58243580003202
-216.88803308988048,92.52806664500204
-215.95945695680055,92.47369748997207
-215.03088082372062,92.4193283349421
-214.1023046906407,92.36495917991212
-213.17372855756076,92.31059002488215
-212.24515242448084,92.25622086985217
-211.3165762914009,92.2018517148222
-210.38800015832098,92.14748255979222
-209.45942402524105,92.09311340476225
-208.53084789216112,92.03874424973228
-207.6022717590812,91.9843750947023
-206.67369562600126,91.93000593967233
-205.74511949292133,91.87563678464235
-204.8165433598414,91.82126762961238
-203.88796722676148,91.7668984745824
-202.95939109368155,91.71252931955243
-202.03081496060162,91.65816016452246
-201.1022388275217,91.60379100949248
-200.17366269444176,91.54942185446251
-199.24508656136183,91.49505269943253
-198.3165104282819,91.44068354440256
-197.38793429520197,91.38631438937259
-196.45935816212204,91.33194523434261
-195.53078202904211,91.27757607931264
-194.6022058959622,91.22320692428266
-193.67362976288226,91.16883776925269
-192.74505362980233,91.11446861422272
-191.8164774967224,91.06009945919274
-190.88790136364247,91.00573030416277
-189.95932523056254,90.9513611491328
-189.0307490974826,90.89699199410282
-188.10217296440268,90.84262283907285
-187.17359683132275,90.78825368404287
-186.24502069824283,90.7338845290129
-185.3164445651629,90.67951537398292
-184.38786843208297,90.62514621895295
-183.45929229900304,90.57077706392298
-182.5307161659231,90.516407908893
-181.60214003284318,90.46203875386303
-180.67356389976325,90.40766959883305
-179.74498776668332,90.35330044380308
-178.8164116336034,90.2989312887731
-177.88783550052347,90.24456213374313
-176.95925936744354,90.19019297871316
-176.0306832343636,90.13582382368318
-175.10210710128368,90.08145466865321
-174.17353096820375,90.02708551362323
-173.24495483512382,89.97271635859326
-172.3163787020439,89.91834720356329
-171.38780256896396,89.86397804853331
-170.45922643588403,89.80960889350334
-169.5306503028041,89.75523973847336
-168.60207416972418,89.70087058344339
-167.67349803664425,89.64650142841342
-166.74492190356432,89.59213227338344
-165.8163457704844,89.53776311835347
-164.88776963740446,89.4833939633235
-163.95919350432453,89.42902480829352
-163.0306173712446,89.37465565326355
-162.10204123816467,89.32028649823357
-161.17346510508474,89.2659173432036
-160.24488897200482,89.21154818817362
-159.3163128389249,89.15717903314365
-158.38773670584496,89.10280987811367
-157.45916057276503,89.0484407230837
-156.5305844396851,88.99407156805373
-155.60200830660517,88.93970241302375
-154.67343217352524,88.88533325799378
-153.7448560404453,88.8309641029638
-152.81627990736538,88.77659494793383
-151.88770377428546,88.72222579290386
-150.95912764120553,88.66785663787388
-150.0305515081256,88.61348748284391
-149.10197537504567,88.55911832781393
-148.17339924196574,88.50474917278396
-147.2448231088858,88.45038001775399
-146.31624697580588,88.39601086272401
-145.38767084272595,88.34164170769404
-144.45909470964602,88.28727255266406
-143.5305185765661,88.23290339763409
-142.60194244348617,88.17853424260412
-141.67336631040624,88.12416508757414
-140.7447901773263,88.06979593254417
-139.81621404424638,88.0154267775142
-138.88763791116645,87.96105762248422
-137.95906177808652,87.90668846745425
-137.0304856450066,87.85231931242427
-136.10190951192666,87.7979501573943
-135.17333337884673,87.74358100236432
-134.2447572457668,87.68921184733435
-133.31618111268688,87.63484269230437
-132.38760497960695,87.5804735372744
-131.45902884652702,87.52610438224443
-130.5304527134471,87.47173522721445
-129.60187658036716,87.41736607218448
-128.67330044728723,87.3629969171545
-127.7447243142073,87.30862776212453
-126.81614818112737,87.25425860709456
-125.88757204804745,87.19988945206458
-124.95899591496752,87.14552029703461
-124.03041978188759,87.09115114200463
-123.10184364880766,87.03678198697466
-122.17326751572773,86.98241283194469
-121.2446913826478,86.92804367691471
-120.31611524956787,86.87367452188474
-119.38753911648794,86.81930536685476
-118.45896298340801,86.76493621182479
-117.53038685032809,86.71056705679482
-116.60181071724816,86.65619790176484
-115.67323458416823,86.60182874673487
-114.7446584510883,86.5474595917049
-113.81608231800837,86.49309043667492
-112.88750618492844,86.43872128164494
-111.95893005184851,86.38435212661497
-111.03035391876858,86.329982971585
-110.10177778568865,86.27561381655502
-109.17320165260872,86.22124466152505
-108.2446255195288,86.16687550649507
-107.31604938644887,86.1125063514651
-106.38747325336894,86.05813719643513
-105.45889712028901,86.00376804140515
-104.53032098720908,85.94939888637518
-103.60174485412915,85.8950297313452
-102.67316872104922,85.84066057631523
-101.7445925879693,85.78629142128526
-100.81601645488936,85.73192226625528
-99.88744032180944,85.67755311122531
-98.9588641887295,85.62318395619533
-98.03028805564958,85.56881480116536
-97.10171192256965,85.51444564613539
-96.17313578948972,85.46007649110541
-95.24455965640979,85.40570733607544
-94.31598352332986,85.35133818104546
-93.38740739024993,85.29696902601549
-92.45883125717,85.24259987098552
-91.53025512409008,85.18823071595554
-90.60167899101015,85.13386156092557
-89.67310285793022,85.07949240589559
-88.74452672485029,85.02512325086562
-87.81595059177036,84.97075409583564
-86.89662061911928,84.9287951055694
-85.98653680689702,84.8992462800669
-85.08569915510361,84.88210761932814
-84.19410766373905,84.8773791233531
-83.31176233280331,84.88506079214179
-82.43866316229642,84.90515262569421
-81.57481015221838,84.93765462401038
-80.72020330256916,84.98256678709028
-79.87484261334879,85.0398891149339
-79.03872808455725,85.10962160754126
-78.21185971619455,85.19176426491235
-77.3942375082607,85.28631708704718
-76.58586146075568,85.39328007394575
-75.7867315736795,85.51265322560803
-74.99684784703216,85.64443654203406
-74.21621028081366,85.78863002322382
-73.444818875024,85.94523366917731
-72.68267362966317,86.11424747989454
-71.92977454473119,86.2956714553755
-71.18612162022805,86.48950559562019
-70.45171485615374,86.69574990062861
-69.72655425250828,86.91440437040077
-69.01063980929165,87.14546900493667
-68.30397152650386,87.38894380423629
-67.60654940414491,87.64482876829965
-66.9183734422148,87.91312389712674
-66.23944364071353,88.19382919071757
-65.56975999964111,88.48694464907213
-64.90932251899751,88.79247027219041
-64.25813119878276,89.11040606007244
-63.61618603899685,89.44075201271819
-62.983487039639776,89.78350813012769
-62.36003420071154,90.13867441230092
-61.745827522212146,90.50625085923787
-61.14086700414159,90.88623747093855
-60.54515264649987,91.27863424740298
-59.95868444928699,91.68344118863114
-59.381462412502955,92.10065829462303
-58.81348653614776,92.53028556537866
-58.254756820221395,92.97232300089802
-57.70527326472387,93.4267706011811
-57.16503586965519,93.89362836622793
-56.63404463501535,94.37289629603849
-56.112299560804345,94.86457439061279
-55.59980064702218,95.3686626499508
-55.096547893668856,95.88516107405256
-54.60254130074437,96.41406966291805
-54.11778086824872,96.95538841654728
-53.64226659618191,97.50911733494024
-53.175998484543946,98.07525641809693
-52.71897653333482,98.65380566601735
-52.27120074255453,99.2447650787015
-51.83267111220307,99.8481346561494
-51.403387642280464,100.46391439836103
-50.98335033278669,101.09210430533638
-50.57255918372176,101.73270437707546
-50.17101419508566,102.38571461357829
-49.77871536687841,103.05113501484485
-49.395662699099994,103.72896558087514
-49.021856191750416,104.41920631166916
-48.657295844829676,105.12185720722691
-48.30198165833778,105.8369182675484
-47.95591363227472,106.56438949263362
-47.6190917666405,107.30427088248258
-47.29151606143512,108.05656243709527
-46.97318651665858,108.82126415647168
-46.66410313231088,109.59837604061184
-46.364265908392014,110.38789808951573
-46.07367484490199,111.18983030318336
-45.792329941840805,112.0041726816147
-45.52023119920846,112.83092522480979
-45.25737861700495,113.67008793276861
-45.00377219523028,114.52166080549117
-44.75941193388445,115.38564384297746
-44.52429783296746,116.26203704522747
-44.29842989247931,117.15084041224122
-44.07256195199116,118.03964377925497
-43.84669401150301,118.92844714626872
-43.62082607101486,119.81725051328247
-43.39495813052671,120.70605388029622
-43.16909019003856,121.59485724730997
-42.94322224955041,122.48366061432372
-42.71735430906226,123.37246398133748
-42.49148636857411,124.26126734835123
-42.26561842808596,125.15007071536498
-42.03975048759781,126.03887408237873
-41.81388254710966,126.92767744939248
-41.588014606621506,127.81648081640623
-41.362146666133356,128.70528418342
-41.136278725645205,129.59408755043376
-40.910410785157055,130.48289091744752
-40.684542844668904,131.37169428446128
-40.458674904180754,132.26049765147505
-40.2328069636926,133.1493010184888
-40.00693902320445,134.03810438550258
-39.7810710827163,134.92690775251634
-39.55520314222815,135.8157111195301
-39.32933520174,136.70451448654387
-39.10346726125185,137.59331785355764
-38.8775993207637,138.4821212205714
-38.65173138027555,139.37092458758516
-38.4258634397874,140.25972795459893
-38.19999549929925,141.1485313216127
-37.9741275588111,142.03733468862646
-37.74825961832295,142.92613805564022
-37.5223916778348,143.814941422654
-37.29652373734665,144.70374478966775
-37.070655796858496,145.59254815668152
-36.844787856370345,146.48135152369528
-36.618919915882195,147.37015489070905
-36.393051975394044,148.2589582577228
-36.167184034905894,149.14776162473657
-35.94131609441774,150.03656499175034
-35.71544815392959,150.9253683587641
-35.48958021344144,151.81417172577787
-35.26371227295329,152.70297509279163
-35.03784433246514,153.5917784598054
-34.81197639197699,154.48058182681916
-34.58610845148884,155.36938519383293
-34.36024051100069,156.2581885608467
-34.13437257051254,157.14699192786046
-33.90850463002439,158.03579529487422
-33.68263668953624,158.92459866188798
-33.45676874904809,159.81340202890175
-33.23090080855994,160.7022053959155
-33.00503286807179,161.59100876292928
-32.779164927583636,162.47981212994304
-32.553296987095486,163.3686154969568
-32.327429046607335,164.25741886397057
-32.101561106119185,165.14622223098434
-31.875693165631034,166.0350255979981
-31.649825225142884,166.92382896501186
-31.423957284654733,167.81263233202563
-31.198089344166583,168.7014356990394
-30.972221403678432,169.59023906605316
-30.74635346319028,170.47904243306692
-30.52048552270213,171.3678458000807
-30.29461758221398,172.25664916709445
-30.06874964172583,173.14545253410822
-29.84288170123768,174.03425590112198
-29.61701376074953,174.92305926813575
-29.39114582026138,175.8118626351495
-29.165277879773228,176.70066600216327
-28.939409939285078,177.58946936917704
-28.713541998796927,178.4782727361908
-28.487674058308777,179.36707610320457
-28.261806117820626,180.25587947021833
-28.035938177332476,181.1446828372321
-27.810070236844325,182.03348620424586
-27.584202296356175,182.92228957125963
-27.358334355868024,183.8110929382734
-27.132466415379874,184.69989630528715
-26.906598474891723,185.58869967230092
-26.680730534403573,186.47750303931468
-26.454862593915422,187.36630640632845
-26.22899465342727,188.2551097733422
-26.00312671293912,189.14391314035598
-25.77725877245097,190.03271650736974
-25.55139083196282,190.9215198743835
-25.32552289147467,191.81032324139727
-25.09965495098652,192.69912660841104
-24.87378701049837,193.5879299754248
-24.647919070010218,194.47673334243856
-24.422051129522067,195.36553670945233
-24.196183189033917,196.2543400764661
-23.970315248545766,197.14314344347986
-23.744447308057616,198.03194681049362
-23.518579367569465,198.9207501775074
-23.292711427081315,199.80955354452115
-23.066843486593164,200.69835691153492
-22.840975546105014,201.58716027854868
-22.615107605616863,202.47596364556244
-22.389239665128713,203.3647670125762
-22.163371724640562,204.25357037958997
-21.937503784152412,205.14237374660374
-21.71163584366426,206.0311771136175
-21.48576790317611,206.91998048063127
-21.25989996268796,207.80878384764503
-21.03403202219981,208.6975872146588
-20.80816408171166,209.58639058167256
-20.58229614122351,210.47519394868633
-20.35642820073536,211.3639973157001
-20.130560260247208,212.25280068271385
-19.904692319759057,213.14160404972762
-19.678824379270907,214.03040741674138
-19.452956438782756,214.91921078375515
-19.227088498294606,215.8080141507689
-19.001220557806455,216.69681751778268
-18.775352617318305,217.58562088479644
-18.549484676830154,218.4744242518102
-18.323616736342004,219.36322761882397
-18.097748795853853,220.25203098583773
-17.871880855365703,221.1408343528515
-17.646012914877552,222.02963771986526
-17.4201449743894,222.91844108687903
-17.19427703390125,223.8072444538928
-16.9684090934131,224.69604782090656
-16.74254115292495,225.58485118792032
-16.5166732124368,226.4736545549341
-16.29080527194865,227.36245792194785
-16.0649373314605,228.25126128896162
-15.839069390972348,229.14006465597538
-15.613201450484198,230.02886802298914
-15.387333509996047,230.9176713900029
-15.161465569507897,231.80647475701667
-14.935597629019746,232.69527812403044
-14.709729688531596,233.5840814910442
-14.483861748043445,234.47288485805797
-14.257993807555295,235.36168822507173
-14.032125867067144,236.2504915920855
-13.806257926578994,237.13929495909926
-13.580389986090843,238.02809832611302
-13.354522045602693,238.9169016931268
-13.128654105114542,239.80570506014055
-12.902786164626391,240.69450842715432
-12.676918224138241,241.58331179416808
-12.45105028365009,242.47211516118185
-12.22518234316194,243.3609185281956
-11.99931440267379,244.24972189520938
-11.773446462185639,245.13852526222314
-11.547578521697488,246.0273286292369
-11.321710581209338,246.91613199625067
-11.095842640721187,247.80493536326443
-10.869974700233037,248.6937387302782
-10.644106759744886,249.58254209729196
-10.418238819256736,250.47134546430573
-10.192370878768585,251.3601488313195
-9.966502938280435,252.24895219833326
-9.740634997792284,253.13775556534702
-9.514767057304134,254.02655893236079
-9.288899116815983,254.91536229937455
-9.063031176327833,255.80416566638831
-8.837163235839682,256.69296903340205
-8.611295295351532,257.5817724004158
-8.385427354863381,258.4705757674295
-8.15955941437523,259.35937913444326
-7.93369147388708,260.248182501457
-7.70782353339893,261.13698586847073
-7.481955592910779,262.02578923548447
-7.256087652422629,262.9145926024982
-7.030219711934478,263.80339596951194
-6.804351771446328,264.6921993365257
-6.578483830958177,265.5810027035394
-6.352615890470027,266.46980607055315
-6.126747949981876,267.3586094375669
-5.900880009493726,268.2474128045806
-5.675012069005575,269.13621617159436
-5.449144128517425,270.0250195386081
-5.223276188029274,270.9138229056218
-4.997408247541124,271.80262627263556
-4.771417024913922,272.66789368539247
-4.545302520147669,273.50962514389255
-4.3190647332423655,274.32782064813574
-4.09270366419801,275.1224801981221
-3.866219313014603,275.8936037938516
-3.6396116796921456,276.64119143532423
-3.4128807642306365,277.36524312254005
-3.186026566630076,278.065758855499
-2.959049086890465,278.7427386342011
-2.7319483250118024,279.39618245864636
-2.504724280994089,280.02609032883475
-2.277376954837324,280.6324622447663
-2.0499063465415084,281.215298206441
-1.8223124561066413,281.77459821385884
-1.5945952835327228,282.31036226701985
-1.3667548288197533,282.822590365924
-1.1387910919677326,283.3112825105713
-0.9107040729766608,283.77643870096176
-0.6824937718465377,284.21805893709535
-0.45416018857736346,284.6361432189721
-0.22570332316913805,285.030691546592
0.0028768243781385483,285.401703919955
0.2315802540644663,285.74918033906124
0.46040696588984525,286.07312080391057
0.6893569598542754,286.37352531450307
0.9184302359577566,286.65039387083874
1.1476267942002891,286.9037264729175
1.3769466345818728,287.1335231207395
1.6063897571025076,287.33978381430455
1.8359561617621936,287.5225085536128
2.065645848560931,287.6816973386642
2.2954588174987194,287.81735016945873
2.525395068575559,287.92946704599643
2.75545460179145,288.0180479682773
2.9856374171463917,288.0830929363013
3.2159435146403847,288.12460195006844
3.446372894273429,288.1425750095787
3.676925556045524,288.13701211483215
3.907601499956671,288.10791326582876
4.138400726006869,288.0552784625685
4.369323234196118,287.9791077050514
4.600369024524419,287.87940099327744
4.83153809699177,287.7561583272466
5.062830451598173,287.609379706959
5.294246088343627,287.43906513241444
5.525785007228132,287.2452146036131
5.757447208251688,287.0278281205549
5.989232691414295,286.7869056832398
6.221141456715953,286.5224472916679
6.453173504156663,286.23445294583917
6.685328833736423,285.92292264575354
6.917607445455235,285.5878563914111
7.1500093393130975,285.22925418281176
7.382534515310012,284.8471160199556
7.615182973445978,284.4414419028426
7.847954713720995,284.0122318314727
8.080849736135063,283.559485805846
8.313868040688181,283.08320382596247
8.547009627380351,282.58338589182205
8.780274496211572,282.0600320034248
9.013662647181844,281.51314216077066
9.247174080291169,280.9427163638597
9.480808795539543,280.3487546126919
9.71456679292697,279.7312569072672
9.948448072453447,279.0902232475857
10.182452634118976,278.42565363364736
10.416580477923555,277.73754806545213
10.650831603867186,277.0259065430001
10.885206011949867,276.29072906629114
11.1197037021716,275.53201563532537
11.354324674532384,274.74976625010277
11.58906892903222,273.9439809106233
11.823936465671107,273.11465961688697
12.058927284449044,272.2618023688938
12.294041385366034,271.3854091666438
12.529278768422074,270.48548001013694
12.764516151478114,269.5855508536301
12.999753534534154,268.6856216971232
13.234990917590194,267.78569254061637
13.470228300646234,266.8857633841095
13.705465683702274,265.98583422760265
13.940703066758314,265.0859050710958
14.175940449814354,264.18597591458894
14.411177832870393,263.2860467580821
14.646415215926433,262.3861176015752
14.881652598982473,261.48618844506836
15.116889982038513,260.5862592885615
15.352127365094553,259.68633013205465
15.587364748150593,258.7864009755478
15.822602131206633,257.88647181904093
16.057839514262675,256.9865426625341
16.293076897318716,256.0866135060272
16.528314280374758,255.18668434952036
16.7635516634308,254.2867551930135
16.99878904648684,253.38682603650665
17.234026429542883,252.4868968799998
17.469263812598925,251.58696772349293
17.704501195654966,250.68703856698608
17.939738578711008,249.78710941047922
18.17497596176705,248.88718025397236
18.41021334482309,247.9872510974655
18.645450727879133,247.08732194095865
18.880688110935175,246.1873927844518
19.115925493991217,245.28746362794493
19.35116287704726,244.38753447143807
19.5864002601033,243.48760531493122
19.82163764315934,242.58767615842436
20.056875026215383,241.6877470019175
20.292112409271425,240.78781784541064
20.527349792327467,239.8878886889038
20.76258717538351,238.98795953239693
20.99782455843955,238.08803037589007
21.233061941495592,237.1881012193832
21.468299324551634,236.28817206287636
21.703536707607675,235.3882429063695
21.938774090663717,234.48831374986264
22.17401147371976,233.58838459335578
22.4092488567758,232.68845543684893
22.644486239831842,231.78852628034207
22.879723622887884,230.8885971238352
23.114961005943925,229.98866796732835
23.350198388999967,229.0887388108215
23.58543577205601,228.18880965431464
23.82067315511205,227.28888049780778
24.055910538168092,226.38895134130092
24.291147921224134,225.48902218479407
24.526385304280176,224.5890930282872
24.761622687336217,223.68916387178035
24.99686007039226,222.7892347152735
25.2320974534483,221.88930555876664
25.467334836504342,220.98937640225978
25.702572219560384,220.08944724575292
25.937809602616426,219.18951808924606
26.173046985672467,218.2895889327392
26.40828436872851,217.38965977623235
26.64352175178455,216.4897306197255
26.878759134840593,215.58980146321863
27.113996517896634,214.68987230671178
27.349233900952676,213.78994315020492
27.584471284008718,212.89001399369806
27.81970866706476,211.9900848371912
28.0549460501208,211.09015568068435
28.290183433176843,210.1902265241775
28.525420816232884,209.29029736767063
28.760658199288926,208.39036821116377
28.995895582344968,207.49043905465692
29.23113296540101,206.59050989815006
29.46637034845705,205.6905807416432
29.701607731513093,204.79065158513635
29.936845114569135,203.8907224286295
30.172082497625176,202.99079327212263
30.407319880681218,202.09086411561577
30.64255726373726,201.19093495910892
30.8777946467933,200.29100580260206
31.113032029849343,199.3910766460952
31.348269412905385,198.49114748958834
31.583506795961426,197.59121833308149
31.818744179017468,196.69128917657463
32.05398156207351,195.79136002006777
32.28921894512955,194.8914308635609
32.524456328185586,193.99150170705406
32.759693711241624,193.0915725505472
32.99493109429766,192.19164339404034
33.2301684773537,191.29171423753348
33.46540586040974,190.39178508102663
33.70064324346578,189.49185592451977
33.935880626521815,188.5919267680129
34.17111800957785,187.69199761150605
34.40635539263389,186.7920684549992
34.64159277568993,185.89213929849234
34.87683015874597,184.99221014198548
35.112067541802006,184.09228098547862
35.347304924858044,183.19235182897177
35.58254230791408,182.2924226724649
35.81777969097012,181.39249351595805
36.05301707402616,180.4925643594512
36.288254457082196,179.59263520294434
36.523491840138234,178.69270604643748
36.75872922319427,177.79277688993062
36.99396660625031,176.89284773342376
37.22920398930635,175.9929185769169
37.46444137236239,175.09298942041005
37.699678755418425,174.1930602639032
37.93491613847446,173.29313110739633
38.1701535215305,172.39320195088948
38.40539090458654,171.49327279438262
38.64062828764258,170.59334363787576
38.875865670698616,169.6934144813689
39.111103053754654,168.79348532486205
39.34634043681069,167.8935561683552
39.58157781986673,166.99362701184833
39.81681520292277,166.09369785534147
40.05205258597881,165.19376869883462
40.287289969034845,164.29383954232776
40.52252735209088,163.3939103858209
40.75776473514692,162.49398122931404
40.99300211820296,161.5940520728072
41.228239501259,160.69412291630033
41.463476884315035,159.79419375979347
41.698714267371074,158.89426460328662
41.93395165042711,157.99433544677976
42.16918903348315,157.0944062902729
42.40442641653919,156.19447713376604
42.639663799595226,155.29454797725919
42.874901182651264,154.39461882075233
43.1101385657073,153.49468966424547
43.34537594876334,152.5947605077386
43.58061333181938,151.69483135123176
43.81585071487542,150.7949021947249
44.051088097931455,149.89497303821804
44.28632548098749,148.99504388171118
44.52156286404353,148.09511472520433
44.75680024709957,147.19518556869747
44.99203763015561,146.2952564121906
45.227275013211646,145.39532725568375
45.462512396267684,144.4953980991769
45.69774977932372,143.59546894267004
45.93298716237976,142.69553978616318
46.1682245454358,141.79561062965632
46.403461928491836,140.89568147314947
46.638699311547875,139.9957523166426
46.87393669460391,139.09582316013575
47.10917407765995,138.1958940036289
47.34441146071599,137.29596484712204
47.57964884377203,136.39603569061518
47.814886226828065,135.49610653410832
48.0501236098841,134.59617737760146
48.28536099294014,133.6962482210946
48.52059837599618,132.79631906458775
48.75583575905222,131.8963899080809
48.991073142108256,130.99646075157403
49.226310525164294,130.09653159506718
49.46154790822033,129.19660243856032
49.69678529127637,128.29667328205346
49.93202267433241,127.39674412554659
50.16726005738845,126.49681496903972
50.402497440444485,125.59688581253285
50.63773482350052,124.69695665602598
50.87297220655656,123.7970274995191
51.1082095896126,122.89709834301223
51.34344697266864,121.99716918650536
51.578684355724675,121.09724002999849
51.813921738780714,120.19731087349162
52.04915912183675,119.29738171698475
52.28439650489279,118.39745256047787
52.51963388794883,117.497523403971
52.754871271004866,116.59759424746413
52.990108654060904,115.69766509095726
53.22534603711694,114.79773593445039
53.46058342017298,113.89780677794352
53.7047663543701,113.0105061914634
53.9578948397083,112.13583417501005
54.219968876187586,111.27379072858345
54.49098846380795,110.42437585218362
54.7709536025694,109.58758954581053
55.05986429247193,108.76343180946421
55.35772053351554,107.95190264314465
55.66452232570024,107.15300204685184
55.98026966902602,106.36673002058579
56.304962563492886,105.59308656434649
56.63860100910083,104.83207167813396
56.98118500584986,104.08368536194818
57.33271455373997,103.34792761578916
57.69318965277116,102.6247984396569
58.06261030294343,101.9142978335514
58.44097650425679,101.21642579747265
58.828288256711225,100.53118233142067
59.224545560306744,99.85856743539543
59.629748415043345,99.19858110939695
60.04389682092103,98.55122335342524
60.46699077793979,97.91649416748028
60.89903028609964,97.29439355156208
61.340015345400566,96.68492150567064
61.789945955842576,96.08807802980596
62.24882211742567,95.50386312396803
62.71664383014984,94.93227678815686
63.1934110940151,94.37331902237244
63.679123909021435,93.82698982661479
64.17378227516886,93.29328920088389
64.67738619245736,92.77221714517975
65.18993566088695,92.26377365950238
65.71143068045761,91.76795874385175
66.24187125116936,91.28477239822789
66.78125737302219,90.81421462263079
67.3295890460161,90.35628541706043
67.88686627015109,89.91098478151685
68.45308904542716,89.478312716
69.02825737184432,89.05826922050993
69.61237124940256,88.65085429504661
70.20543067810188,88.25606793961005
70.80743565794228,87.87391015420025
71.41838618892376,87.5043809388172
72.03828227104633,87.14748029346092
72.66712390430997,86.80320821813139
73.3049110887147,86.47156471282861
73.95164382426051,86.1525497775526
74.60732211094741,85.84616341230334
75.27194594877538,85.55240561708084
75.94551533774444,85.2712763918851
76.62803027785458,85.00277573671612
77.3194907691058,84.74690365157389
78.0198968114981,84.50366013645842
78.72924840503148,84.2730451913697
79.44754554970595,84.05505881630775
80.1747882455215,83.84970101127256
80.91097649247813,83.65697177626411
81.65611029057584,83.47687111128243
82.41018963981463,83.30939901632752
83.17321454019451,83.15455549139935
83.94518499171546,83.01234053649794
84.7261009943775,82.8827541516233
85.51596254818062,82.76579633677541
86.31476965312484,82.66146709195428
87.12252230921014,82.5697664171599
87.93922051643652,82.49069431239228
88.76486427480398,82.42425077765142
89.59945358431253,82.37043581293732
90.44298844496215,82.32924941824997
91.29546885675286,82.30069159358939
92.15689481968465,82.28476233895556
93.02726633375752,82.28146165434849
93.90658339897148,82.29078953976817
94.79484601532651,82.31274599521461
95.69205418282263,82.34733102068782
96.59820790145983,82.39454461618777
97.51330717123811,82.45438678171449
98.42840644101639,82.51422894724121
99.34350571079467,82.57407111276792
100.25860498057295,82.63391327829464
101.17370425035124,82.69375544382136
102.08880352012952,82.75359760934808
103.0039027899078,82.8134397748748
103.91900205968608,82.87328194040151
104.83410132946436,82.93312410592823
105.74920059924264,82.99296627145495
106.66429986902092,83.05280843698166
107.5793991387992,83.11265060250838
108.49449840857748,83.1724927680351
109.40959767835577,83.23233493356182
110.32469694813405,83.29217709908853
111.23979621791233,83.35201926461525
112.15489548769061,83.41186143014197
113.06999475746889,83.47170359566869
113.98509402724717,83.5315457611954
114.90019329702545,83.59138792672212
115.81529256680373,83.65123009224884
116.73039183658202,83.71107225777556
117.6454911063603,83.77091442330227
118.56059037613858,83.83075658882899
119.47568964591686,83.89059875435571
120.39078891569514,83.95044091988242
121.30588818547342,84.01028308540914
122.2209874552517,84.07012525093586
123.13608672502998,84.12996741646258
124.05118599480826,84.1898095819893
124.96628526458655,84.24965174751601
125.88138453436483,84.30949391304273
126.79648380414311,84.36933607856945
127.71158307392139,84.42917824409616
128.62668234369966,84.48902040962288
129.54178161347792,84.5488625751496
130.4568808832562,84.60870474067632
131.37198015303446,84.66854690620303
132.28707942281272,84.72838907172975
133.202178692591,84.78823123725647
134.11727796236926,84.84807340278319
135.03237723214752,84.9079155683099
135.9474765019258,84.96775773383662
136.86257577170406,85.02759989936334
137.77767504148233,85.08744206489006
138.6927743112606,85.14728423041677
139.60787358103886,85.20712639594349
140.52297285081713,85.26696856147021
141.4380721205954,85.32681072699692
142.35317139037366,85.38665289252364
143.26827066015193,85.44649505805036
144.1833699299302,85.50633722357708
145.09846919970846,85.5661793891038
146.01356846948673,85.62602155463051
146.928667739265,85.68586372015723
147.84376700904326,85.74570588568395
148.75886627882153,85.80554805121066
149.6739655485998,85.86539021673738
150.58906481837806,85.9252323822641
151.50416408815633,85.98507454779082
152.4192633579346,86.04491671331753
153.33436262771286,86.10475887884425
154.24946189749113,86.16460104437097
155.1645611672694,86.22444320989769
156.07966043704766,86.2842853754244
156.99475970682593,86.34412754095112
157.9098589766042,86.40396970647784
158.82495824638247,86.46381187200456
159.74005751616073,86.52365403753127
160.655156785939,86.58349620305799
161.57025605571727,86.64333836858471
162.48535532549553,86.70318053411143
163.4004545952738,86.76302269963814
164.31555386505207,86.82286486516486
165.23065313483033,86.88270703069158
166.1457524046086,86.9425491962183
167.06085167438687,87.00239136174501
167.97595094416513,87.06223352727173
168.8910502139434,87.12207569279845
169.80614948372167,87.18191785832516
170.72124875349994,87.24176002385188
171.6363480232782,87.3016021893786
172.55144729305647,87.36144435490532
173.46654656283474,87.42128652043203
174.381645832613,87.48112868595875
175.29674510239127,87.54097085148547
176.21184437216954,87.60081301701219
177.1269436419478,87.6606551825389
178.04204291172607,87.72049734806562
178.95714218150434,87.78033951359234
179.8722414512826,87.84018167911906
180.78734072106087,87.90002384464577
181.70243999083914,87.95986601017249
182.6175392606174,88.01970817569921
183.53263853039567,88.07955034122593
184.44773780017394,88.13939250675264
185.3628370699522,88.19923467227936
186.27793633973047,88.25907683780608
